53,641;0,002
53,651;0,004
53,661;0,005
53,671;0,005
53,681;0,001
53,691;0,006
53,701;0,003
53,711;0,003
53,721;0,004
53,731;0,004
53,741;0,002
53,751;0,005
53,761;0,004
53,771;0,004
53,781;0,002
53,791;0,006
53,801;0,004
53,811;0,002
53,821;0,005
53,831;0,004
53,841;0,002
53,851;0,004
53,861;0,003
53,871;0,003
53,881;0,003
53,891;0,004
53,901;0,002
53,911;0,002
53,921;0,005
53,931;0,004
53,941;0,001
53,951;0,004
53,961;0,004
53,971;0,002
53,981;0,005
53,991;0,003
54,001;0,003
54,011;0,003
54,021;0,005
54,031;0,003
54,041;0,003
54,051;0,005
54,061;0,005
54,071;0,002
54,081;0,005
54,091;0,003
54,111;0,004
54,121;0,004
54,131;0,002
54,141;0,004
54,161;0,004
54,171;0,001
54,181;0,006
54,191;0,004
54,201;0,003
54,211;0,004
54,221;0,005
54,231;0,002
54,241;0,006
54,251;0,003
54,261;0,004
54,271;0,002
54,281;0,006
54,291;0,003
54,301;0,003
54,311;0,004
54,321;0,006
54,331;0,002
54,341;0,005
54,351;0,003
54,361;0,004
54,371;0,003
54,381;0,005
54,391;0,002
54,401;0,004
54,411;0,004
54,421;0,005
54,431;0,001
54,441;0,006
54,451;0,003
54,461;0,003
54,471;0,004
54,481;0,005
54,491;0,003
54,501;0,005
54,511;0,004
54,521;0,004
54,531;0,002
54,541;0,006
54,551;0,004
54,561;0,002
54,571;0,005
54,581;0,005
54,591;0,003
54,601;0,005
54,611;0,004
54,621;0,004
54,631;0,004
54,641;0,005
54,651;0,003
54,661;0,003
54,671;0,006
54,681;0,005
54,691;0,002
54,701;0,005
54,711;0,004
54,721;0,003
54,731;0,005
54,741;0,004
54,751;0,004
54,771;0,006
54,781;0,003
54,791;0,003
54,801;0,005
54,811;0,005
54,821;0,002
54,831;0,006
54,841;0,004
54,851;0,004
54,861;0,005
54,871;0,005
54,881;0,003
54,891;0,005
54,901;0,005
54,911;0,006
54,921;0,002
54,931;0,007
54,941;0,005
54,951;0,004
54,961;0,005
54,971;0,005
54,981;0,003
54,991;0,006
55,001;0,004
55,011;0,005
55,021;0,003
55,031;0,007
55,041;0,004
55,051;0,004
55,061;0,005
55,071;0,006
55,081;0,002
55,091;0,006
55,101;0,004
55,111;0,005
55,131;0,006
55,141;0,003
55,151;0,005
55,161;0,006
55,171;0,006
55,181;0,002
55,191;0,007
55,201;0,004
55,211;0,004
55,221;0,005
55,231;0,006
55,241;0,003
55,251;0,006
55,261;0,005
55,271;0,004
55,281;0,003
55,291;0,007
55,301;0,005
55,311;0,003
55,321;0,006
55,331;0,005
55,341;0,003
55,351;0,006
55,361;0,004
55,371;0,004
55,381;0,004
55,391;0,005
55,401;0,003
55,411;0,003
55,421;0,006
55,431;0,005
55,441;0,002
55,451;0,006
55,461;0,004
55,471;0,003
55,481;0,006
55,491;0,004
55,501;0,004
55,511;0,004
55,521;0,006
55,531;0,004
55,541;0,003
55,551;0,005
55,561;0,006
55,571;0,003
55,581;0,006
55,591;0,004
55,601;0,004
55,611;0,005
55,621;0,005
55,631;0,003
55,641;0,005
55,651;0,005
55,661;0,005
55,671;0,002
55,681;0,007
55,691;0,004
55,701;0,004
55,711;0,005
55,721;0,005
55,731;0,003
55,741;0,006
55,751;0,004
55,761;0,005
55,771;0,004
55,781;0,007
55,791;0,004
55,801;0,004
55,811;0,005
55,821;0,006
55,831;0,003
55,841;0,006
55,851;0,004
55,861;0,005
55,871;0,004
55,881;0,006
55,891;0,003
55,901;0,005
55,911;0,006
55,921;0,006
55,931;0,002
55,941;0,007
55,951;0,004
55,961;0,004
55,971;0,005
55,981;0,006
55,991;0,003
56,001;0,006
56,011;0,005
56,021;0,005
56,031;0,003
56,041;0,007
56,051;0,005
56,061;0,003
56,071;0,006
56,081;0,005
56,091;0,003
56,101;0,006
56,111;0,005
56,121;0,004
56,131;0,004
56,141;0,005
56,151;0,004
56,171;0,006
56,181;0,005
56,191;0,003
56,201;0,006
56,211;0,005
56,221;0,004
56,231;0,006
56,241;0,004
56,261;0,004
56,271;0,006
56,281;0,004
56,291;0,004
56,301;0,006
56,311;0,006
56,321;0,003
56,331;0,007
56,341;0,004
56,361;0,005
56,371;0,006
56,381;0,004
56,391;0,005
56,401;0,005
56,411;0,005
56,421;0,003
56,431;0,007
56,441;0,005
56,451;0,004
56,461;0,005
56,471;0,006
56,481;0,003
56,491;0,006
56,501;0,004
56,511;0,005
56,521;0,004
56,531;0,007
56,541;0,004
56,551;0,004
56,561;0,006
56,571;0,007
56,581;0,003
56,591;0,007
56,601;0,004
56,611;0,005
56,621;0,004
56,631;0,006
56,641;0,003
56,651;0,005
56,661;0,006
56,671;0,006
56,681;0,002
56,691;0,008
56,701;0,005
56,711;0,004
56,721;0,005
56,731;0,006
56,741;0,004
56,751;0,006
56,761;0,005
56,771;0,005
56,781;0,004
56,791;0,007
56,801;0,005
56,811;0,003
56,821;0,006
56,831;0,006
56,841;0,003
56,851;0,006
56,861;0,004
56,871;0,004
56,881;0,005
56,891;0,006
56,901;0,004
56,911;0,004
56,921;0,006
56,931;0,005
56,941;0,002
56,951;0,006
56,961;0,005
56,971;0,004
56,981;0,006
56,991;0,004
57,001;0,004
57,011;0,004
57,021;0,006
57,031;0,004
57,041;0,004
57,051;0,006
57,061;0,006
57,071;0,003
57,081;0,007
57,091;0,005
57,101;0,004
57,111;0,005
57,121;0,006
57,131;0,004
57,141;0,005
57,151;0,005
57,161;0,006
57,171;0,003
57,181;0,007
57,191;0,005
57,201;0,004
57,211;0,005
57,221;0,006
57,231;0,003
57,241;0,006
57,251;0,004
57,261;0,005
57,271;0,004
57,281;0,007
57,291;0,004
57,301;0,005
57,311;0,006
57,321;0,007
57,331;0,003
57,341;0,007
57,351;0,004
57,361;0,005
57,371;0,005
57,381;0,006
57,391;0,004
57,401;0,006
57,411;0,006
57,421;0,006
57,431;0,003
57,441;0,008
57,451;0,005
57,461;0,004
57,471;0,005
57,481;0,006
57,491;0,004
57,501;0,006
57,511;0,005
57,521;0,005
57,531;0,004
57,541;0,007
57,551;0,005
57,561;0,003
57,571;0,006
57,581;0,006
57,591;0,004
57,601;0,006
57,611;0,005
57,621;0,004
57,631;0,005
57,641;0,006
57,651;0,004
57,661;0,004
57,671;0,006
57,681;0,006
57,691;0,003
57,701;0,006
57,711;0,005
57,721;0,004
57,731;0,006
57,741;0,005
57,751;0,004
57,761;0,005
57,771;0,006
57,781;0,004
57,791;0,004
57,801;0,006
57,811;0,006
57,821;0,003
57,831;0,007
57,841;0,005
57,851;0,005
57,861;0,006
57,871;0,006
57,881;0,004
57,891;0,006
57,901;0,006
57,911;0,006
57,921;0,003
57,931;0,008
57,941;0,005
57,951;0,004
57,961;0,006
57,971;0,006
57,981;0,004
57,991;0,007
58,001;0,005
58,011;0,005
58,021;0,004
58,031;0,007
58,041;0,005
58,061;0,006
58,071;0,007
58,081;0,003
58,091;0,007
58,101;0,005
58,111;0,005
58,121;0,005
58,131;0,007
58,141;0,004
58,151;0,006
58,161;0,006
58,171;0,006
58,181;0,003
58,191;0,008
58,201;0,005
58,211;0,004
58,221;0,006
58,231;0,006
58,241;0,004
58,251;0,007
58,261;0,005
58,271;0,005
58,281;0,004
58,291;0,007
58,301;0,005
58,311;0,003
58,321;0,006
58,341;0,004
58,351;0,006
58,361;0,005
58,371;0,005
58,381;0,005
58,391;0,006
58,401;0,004
58,421;0,006
58,431;0,006
58,441;0,003
58,451;0,006
58,461;0,006
58,471;0,004
58,481;0,006
58,491;0,005
58,501;0,005
58,511;0,005
58,521;0,007
58,531;0,004
58,541;0,004
58,551;0,006
58,561;0,006
58,571;0,003
58,581;0,007
58,591;0,005
58,611;0,006
58,621;0,006
58,631;0,004
58,641;0,006
58,661;0,006
58,671;0,003
58,681;0,008
58,691;0,005
58,701;0,004
58,711;0,006
58,721;0,006
58,731;0,003
58,741;0,006
58,751;0,005
58,761;0,006
58,771;0,004
58,781;0,007
58,791;0,005
58,801;0,004
58,811;0,006
58,821;0,007
58,831;0,003
58,841;0,007
58,851;0,005
58,861;0,005
58,871;0,005
58,881;0,007
58,891;0,004
58,901;0,006
58,911;0,006
58,921;0,007
58,931;0,004
58,941;0,008
58,951;0,005
58,961;0,004
58,971;0,006
58,981;0,006
58,991;0,004
59,001;0,007
59,011;0,006
59,021;0,005
59,031;0,004
59,041;0,007
59,051;0,005
59,061;0,004
59,071;0,006
59,081;0,007
59,091;0,004
59,101;0,006
59,111;0,005
59,121;0,005
59,131;0,005
59,141;0,006
59,151;0,004
59,161;0,004
59,171;0,007
59,181;0,006
59,191;0,004
59,201;0,007
59,211;0,006
59,221;0,004
59,231;0,006
59,241;0,005
59,251;0,005
59,261;0,005
59,271;0,007
59,281;0,004
59,291;0,004
59,301;0,006
59,311;0,006
59,321;0,004
59,331;0,007
59,341;0,005
59,361;0,006
59,371;0,006
59,381;0,004
59,391;0,006
59,401;0,006
59,411;0,006
59,421;0,003
59,431;0,008
59,441;0,005
59,451;0,004
59,461;0,006
59,471;0,006
59,481;0,004
59,491;0,007
59,501;0,005
59,511;0,006
59,521;0,004
59,531;0,008
59,541;0,005
59,551;0,005
59,561;0,006
59,571;0,007
59,581;0,004
59,591;0,008
59,601;0,005
59,611;0,006
59,621;0,005
59,631;0,007
59,641;0,004
59,651;0,006
59,661;0,006
59,671;0,007
59,681;0,003
59,691;0,008
59,701;0,005
59,711;0,005
59,721;0,006
59,731;0,006
59,741;0,004
59,751;0,006
59,761;0,005
59,771;0,006
59,781;0,004
59,791;0,007
59,801;0,005
59,811;0,003
59,821;0,006
59,831;0,007
59,841;0,004
59,851;0,006
59,861;0,005
59,871;0,005
59,881;0,006
59,891;0,006
59,901;0,004
59,911;0,004
59,921;0,007
59,931;0,006
59,941;0,004
59,951;0,006
59,961;0,006
59,971;0,004
59,981;0,007
59,991;0,005
60,001;0,005
60,011;0,005
60,021;0,007
60,031;0,005
60,041;0,004
60,051;0,006
60,061;0,007
60,071;0,004
60,081;0,007
60,091;0,005
60,111;0,006
60,121;0,006
60,131;0,004
60,141;0,006
60,161;0,006
60,171;0,003
60,181;0,008
60,191;0,006
60,201;0,004
60,211;0,006
60,221;0,007
60,231;0,004
60,241;0,008
60,251;0,005
60,261;0,006
60,271;0,005
60,281;0,007
60,291;0,004
60,301;0,005
60,311;0,007
60,321;0,006
60,331;0,003
60,341;0,007
60,351;0,004
60,371;0,004
60,381;0,006
60,391;0,003
60,401;0,004
60,411;0,005
60,421;0,005
60,431;0,001
60,441;0,006
60,451;0,004
60,461;0,003
60,471;0,004
60,481;0,005
60,491;0,003
60,501;0,005
60,511;0,004
60,521;0,003
60,531;0,002
60,541;0,006
60,551;0,003
60,561;0,002
60,571;0,005
60,581;0,004
60,591;0,002
60,601;0,005
60,611;0,003
60,631;0,003
60,641;0,004
60,651;0,002
60,661;0,002
60,671;0,005
60,681;0,004
60,691;0,001
60,701;0,004
60,711;0,004
60,721;0,003
60,731;0,004
60,741;0,003
60,751;0,003
60,761;0,003
60,771;0,005
60,781;0,003
60,791;0,002
60,801;0,005
60,811;0,005
60,821;0,001
60,831;0,005
60,841;0,004
60,851;0,003
60,861;0,004
60,871;0,004
60,881;0,002
60,891;0,004
60,901;0,004
60,911;0,004
60,921;0,001
60,931;0,006
60,941;0,004
60,951;0,003
60,961;0,004
60,971;0,004
60,981;0,002
60,991;0,005
61,001;0,003
61,011;0,004
61,021;0,002
61,031;0,006
61,041;0,003
61,061;0,004
61,071;0,005
61,081;0,002
61,091;0,006
61,101;0,003
61,111;0,003
61,121;0,003
61,131;0,005
61,141;0,002
61,151;0,004
61,161;0,004
61,171;0,005
61,181;0,001
61,191;0,006
61,201;0,003
61,211;0,003
61,221;0,004
61,231;0,004
61,241;0,002
61,251;0,004
61,261;0,004
61,271;0,003
61,281;0,002
61,291;0,006
61,301;0,004
61,311;0,002
61,321;0,005
61,341;0,002
61,351;0,005
61,361;0,003
61,371;0,003
61,381;0,003
61,391;0,004
61,401;0,003
61,411;0,002
61,421;0,005
61,431;0,004
61,441;0,002
61,451;0,005
61,461;0,004
61,471;0,002
61,481;0,005
61,491;0,003
61,501;0,003
61,511;0,003
61,521;0,005
61,531;0,003
61,541;0,002
61,551;0,005
61,561;0,005
61,571;0,002
61,581;0,005
61,591;0,003
61,601;0,003
61,611;0,004
61,621;0,004
61,631;0,002
61,641;0,004
61,651;0,004
61,661;0,004
61,671;0,002
61,681;0,006
61,691;0,004
61,701;0,003
61,711;0,004
61,721;0,005
61,731;0,002
61,741;0,005
61,751;0,003
61,761;0,004
61,771;0,002
61,781;0,006
61,791;0,003
61,801;0,003
61,811;0,004
61,821;0,005
61,831;0,002
61,841;0,005
61,851;0,003
61,861;0,004
61,871;0,003
61,881;0,005
61,891;0,002
61,901;0,004
61,911;0,004
61,921;0,005
61,931;0,001
61,941;0,006
61,951;0,004
61,961;0,003
61,971;0,004
61,981;0,005
61,991;0,002
62,001;0,005
62,011;0,004
62,021;0,004
62,031;0,002
62,041;0,006
62,051;0,004
62,061;0,002
62,071;0,005
62,081;0,005
62,091;0,003
62,101;0,005
62,111;0,003
62,121;0,003
62,131;0,004
62,141;0,005
62,151;0,003
62,161;0,003
62,171;0,006
62,181;0,004
62,191;0,002
62,201;0,005
62,211;0,005
62,221;0,003
62,231;0,005
62,241;0,004
62,251;0,004
62,261;0,003
62,271;0,006
62,281;0,003
62,291;0,003
62,301;0,005
62,311;0,005
62,321;0,002
62,331;0,006
62,341;0,004
62,351;0,004
62,361;0,005
62,371;0,005
62,381;0,003
62,391;0,005
62,401;0,005
62,411;0,005
62,421;0,002
62,431;0,007
62,441;0,004
62,451;0,004
62,461;0,004
62,471;0,005
62,481;0,002
62,491;0,006
62,501;0,005
62,511;0,004
62,521;0,003
62,531;0,006
62,541;0,004
62,551;0,004
62,561;0,005
62,571;0,006
62,581;0,002
62,591;0,007
62,601;0,004
62,611;0,004
62,621;0,004
62,631;0,006
62,641;0,003
62,651;0,005
62,661;0,005
62,671;0,006
62,681;0,002
62,691;0,007
62,701;0,004
62,711;0,004
62,721;0,005
62,731;0,005
62,741;0,003
62,751;0,005
62,761;0,005
62,771;0,004
62,781;0,003
62,791;0,006
62,801;0,004
62,811;0,003
62,821;0,006
62,831;0,005
62,841;0,003
62,851;0,006
62,861;0,004
62,871;0,004
62,881;0,004
62,891;0,005
62,901;0,003
62,911;0,003
62,921;0,006
62,931;0,005
62,941;0,002
62,951;0,006
62,961;0,005
62,971;0,004
62,981;0,006
62,991;0,004
63,001;0,004
63,011;0,004
63,021;0,006
63,031;0,004
63,041;0,003
63,051;0,006
63,061;0,006
63,071;0,002
63,081;0,006
63,091;0,004
63,101;0,004
63,111;0,005
63,121;0,005
63,131;0,003
63,141;0,005
63,161;0,005
63,171;0,002
63,181;0,006
63,191;0,004
63,201;0,004
63,211;0,005
63,221;0,005
63,231;0,003
63,241;0,006
63,251;0,004
63,261;0,005
63,271;0,003
63,281;0,006
63,291;0,004
63,301;0,004
63,311;0,005
63,321;0,006
63,331;0,002
63,341;0,006
63,351;0,004
63,361;0,005
63,381;0,006
63,391;0,003
63,401;0,005
63,411;0,005
63,421;0,006
63,431;0,002
63,441;0,007
63,451;0,004
63,461;0,004
63,471;0,005
63,481;0,006
63,491;0,003
63,501;0,006
63,511;0,004
63,521;0,005
63,531;0,004
63,541;0,007
63,551;0,005
63,561;0,003
63,571;0,005
63,581;0,006
63,591;0,003
63,601;0,006
63,611;0,004
63,621;0,004
63,631;0,005
63,641;0,005
63,651;0,003
63,661;0,003
63,671;0,006
63,681;0,005
63,691;0,003
63,701;0,006
63,711;0,005
63,721;0,003
63,731;0,006
63,741;0,004
63,751;0,004
63,761;0,004
63,771;0,006
63,781;0,004
63,791;0,003
63,801;0,006
63,811;0,006
63,821;0,003
63,831;0,006
63,841;0,004
63,851;0,004
63,861;0,005
63,871;0,005
63,881;0,003
63,891;0,005
63,901;0,005
63,911;0,005
63,921;0,002
63,931;0,007
63,941;0,005
63,951;0,004
63,961;0,005
63,971;0,006
63,981;0,003
63,991;0,006
64,001;0,005
64,011;0,005
64,021;0,003
64,031;0,007
64,041;0,004
64,051;0,004
64,061;0,006
64,071;0,006
64,081;0,002
64,091;0,006
64,101;0,004
64,111;0,005
64,121;0,004
64,131;0,006
64,141;0,003
64,151;0,005
64,161;0,006
64,171;0,006
64,181;0,002
64,191;0,007
64,201;0,005
64,211;0,004
64,221;0,005
64,231;0,006
64,241;0,004
64,251;0,006
64,261;0,005
64,271;0,005
64,281;0,003
64,291;0,007
64,301;0,005
64,311;0,004
64,321;0,006
64,331;0,005
64,341;0,003
64,351;0,006
64,361;0,005
64,371;0,004
64,381;0,005
64,391;0,006
64,401;0,004
64,411;0,004
64,421;0,007
64,431;0,005
64,441;0,003
64,451;0,006
64,461;0,005
64,471;0,004
64,481;0,006
64,491;0,005
64,501;0,004
64,511;0,004
64,521;0,006
64,531;0,004
64,541;0,004
64,551;0,006
64,561;0,006
64,571;0,003
64,581;0,007
64,591;0,004
64,611;0,005
64,621;0,006
64,631;0,003
64,641;0,005
64,661;0,006
64,671;0,003
64,681;0,008
64,691;0,005
64,701;0,004
64,711;0,005
64,721;0,006
64,731;0,003
64,741;0,007
64,751;0,005
64,761;0,005
64,771;0,004
64,781;0,007
64,791;0,004
64,801;0,004
64,811;0,006
64,821;0,007
64,831;0,003
64,841;0,007
64,851;0,004
64,871;0,005
64,881;0,006
64,891;0,004
64,901;0,005
64,911;0,006
64,921;0,006
64,931;0,002
64,941;0,008
64,951;0,005
64,961;0,004
64,971;0,006
64,981;0,006
64,991;0,004
65,001;0,006
65,011;0,005
65,021;0,005
65,031;0,004
65,041;0,007
65,051;0,005
65,061;0,003
65,071;0,006
65,081;0,006
65,091;0,003
65,101;0,006
65,111;0,004
65,131;0,005
65,141;0,006
65,151;0,004
65,161;0,004
65,171;0,006
65,181;0,005
65,191;0,003
65,201;0,006
65,211;0,005
65,221;0,004
65,231;0,006
65,241;0,005
65,251;0,004
65,261;0,004
65,271;0,006
65,281;0,004
65,291;0,004
65,301;0,006
65,311;0,007
65,321;0,004
65,331;0,006
65,341;0,005
65,361;0,005
65,371;0,006
65,381;0,004
65,391;0,005
65,401;0,006
65,411;0,005
65,421;0,003
65,431;0,008
65,441;0,005
65,451;0,004
65,461;0,005
65,471;0,006
65,481;0,003
65,491;0,006
65,501;0,005
65,511;0,005
65,521;0,004
65,531;0,007
65,541;0,004
65,551;0,004
65,561;0,006
65,571;0,006
65,581;0,003
65,591;0,007
65,601;0,005
65,621;0,005
65,631;0,006
65,641;0,004
65,651;0,006
65,661;0,006
65,671;0,007
65,681;0,002
65,691;0,008
65,701;0,005
65,711;0,004
65,721;0,005
65,731;0,006
65,741;0,004
65,751;0,006
65,761;0,005
65,771;0,005
65,781;0,004
65,791;0,007
65,801;0,005
65,811;0,003
65,821;0,006
65,831;0,006
65,841;0,004
65,851;0,006
65,861;0,005
65,871;0,004
65,881;0,005
65,891;0,006
65,901;0,004
65,911;0,004
65,921;0,006
65,931;0,005
65,941;0,003
65,951;0,006
65,961;0,005
65,971;0,004
65,981;0,006
65,991;0,004
66,001;0,004
66,011;0,005
66,021;0,006
66,031;0,004
66,041;0,004
66,051;0,006
66,061;0,006
66,071;0,003
66,081;0,007
66,091;0,005
66,101;0,005
66,111;0,006
66,121;0,006
66,131;0,004
66,141;0,006
66,151;0,006
66,161;0,006
66,171;0,003
66,181;0,007
66,191;0,005
66,201;0,004
66,211;0,005
66,221;0,006
66,231;0,003
66,241;0,006
66,251;0,005
66,261;0,005
66,271;0,004
66,281;0,007
66,291;0,004
66,301;0,005
66,311;0,006
66,321;0,006
66,331;0,003
66,341;0,007
66,351;0,005
66,361;0,005
66,371;0,005
66,381;0,007
66,391;0,004
66,401;0,006
66,411;0,006
66,421;0,007
66,431;0,003
66,441;0,008
66,451;0,005
66,461;0,004
66,471;0,005
66,481;0,006
66,491;0,004
66,501;0,006
66,511;0,005
66,521;0,005
66,531;0,004
66,541;0,007
66,551;0,005
66,561;0,004
66,571;0,007
66,581;0,006
66,591;0,004
66,601;0,006
66,611;0,005
66,621;0,005
66,631;0,005
66,641;0,006
66,651;0,004
66,661;0,004
66,671;0,007
66,681;0,006
66,691;0,003
66,701;0,006
66,711;0,006
66,721;0,004
66,731;0,006
66,741;0,005
66,751;0,004
66,761;0,005
66,771;0,006
66,781;0,004
66,791;0,004
66,801;0,006
66,811;0,006
66,821;0,003
66,831;0,007
66,841;0,005
66,861;0,006
66,871;0,006
66,881;0,004
66,891;0,005
66,901;0,005
66,911;0,006
66,921;0,003
66,931;0,008
66,941;0,005
66,951;0,004
66,961;0,005
66,971;0,006
66,981;0,003
66,991;0,007
67,001;0,005
67,011;0,005
67,021;0,004
67,031;0,007
67,041;0,004
67,051;0,004
67,061;0,006
67,071;0,007
67,081;0,003
67,091;0,008
67,101;0,005
67,111;0,005
67,121;0,005
67,131;0,007
67,141;0,004
67,151;0,006
67,161;0,006
67,171;0,007
67,181;0,003
67,191;0,008
67,201;0,005
67,211;0,004
67,221;0,006
67,231;0,006
67,241;0,004
67,251;0,007
67,261;0,006
67,271;0,005
67,281;0,004
67,291;0,007
67,301;0,005
67,311;0,004
67,321;0,007
67,331;0,006
67,341;0,004
67,351;0,006
67,361;0,005
67,371;0,005
67,381;0,005
67,391;0,006
67,401;0,004
67,421;0,007
67,431;0,006
67,441;0,003
67,451;0,006
67,461;0,006
67,471;0,004
67,481;0,006
67,491;0,005
67,501;0,004
67,511;0,005
67,521;0,007
67,531;0,004
67,541;0,004
67,551;0,006
67,561;0,007
67,571;0,003
67,581;0,007
67,591;0,005
67,611;0,006
67,621;0,006
67,631;0,004
67,641;0,006
67,661;0,006
67,671;0,004
67,681;0,008
67,691;0,005
67,701;0,004
67,711;0,006
67,721;0,006
67,731;0,004
67,741;0,007
67,751;0,005
67,761;0,006
67,771;0,004
67,781;0,008
67,791;0,005
67,801;0,004
67,811;0,006
67,821;0,007
67,831;0,003
67,841;0,008
67,851;0,005
67,861;0,004
67,871;0,004
67,881;0,006
67,891;0,003
67,901;0,004
67,911;0,005
67,921;0,006
67,931;0,001
67,941;0,006
67,951;0,004
67,961;0,003
67,971;0,004
67,981;0,004
67,991;0,002
68,001;0,004
68,011;0,004
68,021;0,003
68,031;0,002
68,041;0,006
68,051;0,004
68,061;0,002
68,071;0,005
68,081;0,004
68,091;0,002
68,101;0,005
68,111;0,003
68,121;0,003
68,131;0,003
68,141;0,004
68,151;0,003
68,161;0,002
68,171;0,005
68,181;0,004
68,191;0,001
68,201;-0,122
68,211;-0,38
68,221;-0,328
68,231;-0,209
68,241;-0,073
68,251;0,074
68,261;0,216
68,271;-0,012
68,281;-0,005
68,291;-0,001
68,301;0
68,311;0
68,321;0
68,341;0
68,351;0
68,361;0
68,371;0
68,381;-0,001
68,391;-0,001
68,401;-0,001
68,411;0
68,441;0
68,451;0
68,481;-0,001
68,491;-0,001
68,501;-0,001
68,511;-0,001
68,521;-0,001
68,531;-0,001
68,551;-0,001
68,561;-0,001
68,571;-0,001
68,591;-0,001
68,601;0
68,621;0
68,631;0
68,641;0
68,661;0
68,671;0
68,681;0
71,921;0
71,931;0,001
71,941;0
71,951;0,001
71,961;0,002
71,971;0,003
71,981;0,003
71,991;0,003
72,001;0,004
72,011;0,004
72,021;0,004
72,031;0,004
72,041;0,005
72,051;0,005
72,061;0,005
72,071;0,005
72,081;0,005
72,091;0,003
72,101;0,003
72,121;0,003
72,131;0,002
72,141;0,002
72,151;0,002
72,161;0,002
72,171;0,002
72,181;0,001
72,191;0,001
72,201;0
72,211;0
72,221;-0,001
72,231;-0,001
72,241;-0,001
72,251;-0,001
72,261;-0,001
72,271;-0,001
72,281;-0,001
72,291;0
72,301;0
72,311;0
72,321;0
72,391;0
72,431;0
72,461;0
72,471;0
72,481;0
72,501;0
72,541;0
72,561;0
72,581;0
72,591;0
72,601;0
72,621;0
72,641;0
72,661;0
72,671;0
72,681;0,001
72,711;0,001
72,721;0,001
72,731;0,001
72,751;0,001
72,771;0,001
72,791;0,001
72,811;0,002
72,821;0,002
72,831;0,002
72,841;0,002
72,851;0,002
72,861;0,002
72,871;0,002
72,881;0,002
72,901;0,002
72,911;0,002
72,921;0,002
72,941;0,002
72,971;0,003
72,991;0,002
73,001;0,003
73,011;0,003
73,021;0,003
73,041;0,003
73,051;0,003
73,061;0,003
73,081;0,003
73,091;0,003
73,101;0,003
73,121;0,003
73,131;0,003
73,141;0,003
73,151;0,003
73,161;0,003
73,171;0,003
73,181;0,003
73,191;0,004
73,201;0,003
73,221;0,004
73,231;0,004
73,241;0,004
73,251;0,004
73,261;0,004
73,271;0,004
73,281;0,004
73,291;0,004
73,301;0,004
73,331;0,004
73,341;0,004
73,381;0,004
73,391;0,004
73,401;0,004
73,411;0,004
73,421;0,004
73,431;0,004
73,441;0,004
73,451;0,004
73,471;0,004
73,481;0,004
73,491;0,004
73,501;0,004
73,511;0,004
73,531;0,004
73,541;0,004
73,551;0,004
73,581;0,004
73,591;0,004
73,601;0,004
73,621;0,003
73,631;0,002
73,641;0,002
73,651;0,002
73,661;0,002
73,671;0,002
73,681;0,001
73,691;0,001
73,701;-0,003
73,711;-0,001
73,721;-0,001
73,731;0
73,741;0
73,761;0
73,771;0
73,781;0
73,791;-0,001
73,891;-0,001
73,901;-0,001
73,911;0
73,921;0
76,801;0,001
76,811;0,001
76,821;0,004
76,831;0,006
76,841;0,012
76,851;0,018
76,861;0,019
76,871;0,027
76,881;0,029
76,891;0,033
76,901;0,032
76,911;0,026
76,921;0,02
76,931;0,013
76,941;0,006
76,951;0
76,961;-0,001
76,981;-0,002
76,991;-0,002
77,011;-0,001
77,021;-0,001
77,031;-0,002
77,051;-0,002
77,061;-0,002
77,071;-0,002
77,081;-0,002
77,091;-0,002
77,101;-0,002
77,111;-0,002
77,131;-0,002
77,141;-0,002
77,151;-0,002
77,161;-0,001
77,171;-0,002
77,191;-0,002
77,201;-0,002
77,211;-0,002
77,221;-0,002
77,231;-0,002
77,241;-0,002
77,251;-0,002
77,261;-0,002
77,281;-0,002
77,291;-0,002
77,301;-0,002
77,331;-0,002
77,341;-0,002
77,351;-0,002
77,361;-0,002
77,381;-0,002
77,401;-0,002
77,411;-0,002
77,421;-0,002
77,431;-0,002
77,441;-0,002
77,451;-0,002
77,461;-0,002
77,471;-0,002
77,481;-0,002
77,491;-0,002
77,501;-0,002
77,511;-0,002
77,521;-0,002
77,551;-0,002
77,561;-0,001
77,571;-0,002
77,591;-0,002
77,601;-0,002
77,611;-0,002
77,621;-0,002
77,641;-0,002
77,651;-0,002
77,661;-0,002
77,681;-0,002
77,691;-0,001
77,701;-0,002
77,711;-0,002
77,721;-0,002
77,731;-0,002
77,741;-0,002
77,751;-0,002
77,761;-0,002
77,781;-0,002
77,791;-0,002
77,801;-0,002
77,821;-0,002
77,831;-0,002
77,841;-0,002
77,851;-0,002
77,861;-0,002
77,871;-0,002
77,891;-0,002
77,901;-0,002
77,921;-0,002
77,951;-0,002
77,961;-0,001
77,971;-0,001
77,981;-0,001
78,001;-0,002
78,011;-0,002
78,021;-0,002
78,031;-0,002
78,041;-0,001
78,051;-0,001
78,061;-0,001
78,071;-0,001
78,081;-0,001
78,091;-0,001
78,101;-0,001
78,121;-0,001
78,131;-0,001
78,141;-0,001
78,151;-0,001
78,161;-0,001
78,181;-0,001
78,191;-0,001
78,201;-0,001
78,221;-0,001
78,231;0
78,251;0
78,261;0
78,271;-0,001
78,281;-0,001
78,291;-0,001
78,301;-0,001
78,311;-0,001
78,321;-0,001
78,341;0
78,351;-0,001
78,361;0
78,371;0
78,391;0
78,401;0
78,421;-0,001
78,431;0
78,441;0
